node,label,community
Hockeygoalie41,[-1],0
AutoModerator,[-1],0
caspirinha,[-1],0
Pizzonia123,[-1],0
EnDubb,"[1, 1]",0
thelargerake,[-1],0
MohdAli28,[-1],0
RustyLugs,[-1],0
TheGTAone,[-1],0
Hop3sAndF3ars,[1],0
_mnd,"[-1, -1]",0
ItsRainbowz,[1],0
hornyforbrutalism,[-1],0
woogiefan,[1],0
Masesmama,[1],0
_space_pilgrim_,,1
TomRC1993,"[1, 1]",0
LilCelebratoryDance,[1],0
habdragon08,[1],0
foladodo,[-1],6
2soccer2bot,,3
randomnessM,"[-1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1]",6
bringbackcricket,[-1],6
transtifa,"[1, -1]",3
PrisonersofFate,"[-1, 1, 1]",3
lsilva231,[-1],3
redswan4,"[-1, -1]",4
obvious_bot,"[1, 1, 1]",3
PLimw,"[-1, 1]",7
ManLikeArch,"[-1, 1, 1]",9
BlueSlaterade,"[-1, -1]",10
No_Parfait_5536,[1],3
Sandalo,"[-1, -1, -1, -1]",8
Mick4Audi,"[1, 1, -1, 1, -1, -1, 1, -1, -1, 1, -1]",3
L-Freeze,"[-1, 1, -1]",6
1PSW1CH,"[-1, -1, -1, 1, -1, -1, -1, 1, -1, -1, -1, 1, -1]",4
cdrxgon17,"[-1, -1]",10
danphillips98,[-1],3
SecretStatHater,[-1],3
MoyesNTheHood,"[1, -1, -1]",8
drickabira,"[-1, -1, -1, 1, -1]",3
Sonnycoglou,"[-1, -1, -1, -1, 1, -1]",3
TheConundrum98,[1],3
CoolstorySteve,[-1],3
EtherealShady,"[-1, -1]",6
GreatSpaniard,"[1, 1, -1, -1, -1, -1, 1]",7
-TheSuperEagle-,"[1, 1, -1, 1, 1, 1]",6
Various_You_5083,"[1, -1, 1, -1, -1, -1]",3
the-big-lewandowski,"[-1, -1]",6
milesvtaylor,"[-1, -1, -1, -1]",3
Sliver_fish,[-1],3
cuteguy1,[-1],3
AW_16,[1],3
mister_greeenman,"[1, -1, 1, -1, -1, 1, -1, -1]",3
HodgyBeatsss,[-1],10
TherewiIlbegoals,"[1, -1, 1, -1, -1]",4
jersey-city-park,[-1],3
LemureTheMonkey,"[-1, -1, 1]",7
BludFlairUpFam,"[-1, 1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1]",6
top1MIBRfan,[1],3
kl08pokemon,"[-1, -1, 1, -1, -1, -1, -1, -1]",3
_rickjames,[-1],3
HacksawJimDGN,"[-1, -1]",10
StudioLeft2069,[-1],3
BoxOfNothing,"[1, 1]",3
chatfarm,[1],7
CREAM_JOHN,[-1],3
pure_black99,"[1, -1]",8
modrics_hairband,"[1, -1, -1, 1, 1, 1, 1, -1, -1, 1, -1, -1, -1, 1, -1]",7
D1794,"[-1, -1, -1]",6
Cardealer1000,"[-1, -1, -1]",9
DFrek,"[-1, -1, -1, 1, -1]",4
hellbreakr2x,[-1],3
BruiserBroly,[1],3
Thedrogbinho,[1],3
Rosenvial5,"[1, -1, -1, -1]",3
eeeagless,"[-1, 1, 1]",11
Cottonshopeburnfoot,"[-1, 1, -1, 1]",6
MammothAccomplished7,"[-1, -1, 1, -1]",3
TheAkondOfSwat,"[-1, 1, 1, 1, 1, -1, 1, 1, -1]",8
Hoodxd,"[-1, 1]",9
LordTrinity,"[-1, 1]",4
RichmondOfTroy,"[-1, -1, -1, -1, -1, 1]",8
Coolidge302,[-1],3
StandardConnect,"[-1, -1, 1]",6
Chiswell123,"[1, -1]",7
wedgerman_remontada,[-1],9
nask00,"[-1, -1, 1]",3
SirBarkington,[-1],3
eddsters,[-1],3
_cumblast_,[1],9
RDozzle,[-1],3
TTAsBack,"[-1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1]",8
Cubbll17,[1],3
_LebronsHairline_,"[1, 1, 1]",3
[deleted],"[-1, -1, -1, -1, -1]",9
Pele20Alli,"[-1, -1, -1]",6
stogie_t,[1],3
iftair,"[1, 1]",3
FIJIBOYFIJI,"[-1, -1]",4
dylan103906,"[-1, -1, -1, 1]",8
seriouslybrohuh,[-1],3
JohnnyKossacks,[-1],3
suedney,"[1, 1, -1]",3
SBH-153,[1],3
phorteng,"[-1, 1]",10
LordVelaryon,[-1],10
DuckBurner0000,[-1],3
FurrySire,"[1, -1, 1, 1]",8
deqembes,"[1, -1, -1]",7
bandofgypsies,"[1, 1]",3
Hot_Plate_Williams,"[-1, -1, -1, 1, -1]",3
Armando__Bronca,"[1, -1, -1, -1, -1]",3
NotASalamanderBoi,"[1, -1, -1, -1, -1]",3
ShittyWok-,[-1],10
INTPturner,"[1, 1, 1, 1, -1, -1]",6
Content-Fail1901,"[-1, -1, 1]",3
Professional_Sink_30,[-1],8
OnePieceAce,[-1],3
Only_Fun6636,"[-1, 1]",6
vvv4231,"[1, -1, -1]",8
Bobo1803,"[-1, 1, -1]",10
MelonSoda3,[-1],6
ygog45,"[-1, -1]",8
game-of-snow,[-1],6
sga1,"[-1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1]",10
thediabolicalkid,[1],4
RydeOrDyche,[1],4
BendubzGaming,"[1, 1, -1, 1, -1]",9
CritChanceZero,"[-1, -1, -1, 1, -1]",10
Punished__Allegri,"[1, -1]",7
sandbag-1,"[-1, -1, -1, -1]",4
TeganFFS,[-1],6
National_Ad_1875,[-1],8
Mitch_Itfc,[1],4
icannotreadathing,"[-1, -1, -1]",10
FaustRPeggi,"[1, 1, -1]",8
Mastodan11,"[-1, -1, 1]",3
Ohtani_Enjoyer,"[-1, 1]",7
Not-that-hungry,[1],4
Fearnog,"[-1, -1, -1]",9
